-0.613481921907856,0.589817085240008,0
-0.163619570247112,0.447291376593597,0
0.445823200354001,-0.0714653115275347,0
0.144092789065261,-0.296735264662208,0
-0.0239451652318828,-0.56489117210564,0
-0.775932034266122,0.0330473072587257,0
0.222041656015813,-0.318962297172828,0
-0.455909438404767,-0.409653823285601,0
0.0247173237693598,0.483976760834372,0
0.539022937409684,0.0151745049252888,0
0.154089379990563,0.675548261910864,0
0.149819271351055,-0.543187131356296,0
-0.0986092277708916,0.120132519535585,0
-0.0732112164714224,-0.523090639397515,0
-0.0515354348894572,0.309358822343,0
0.19663758802268,0.511745540684183,0
-0.648816455336012,0.340864433659835,0
-0.760984181018699,0.00435463771224428,0
0.310505653831937,0.167136664163678,0
-0.753761292561869,-0.273706381593953,0
0.394488100365194,0.446396639239997,0
-0.327141180267329,-0.25352777496646,0
0.622451505158452,-0.164895574711951,0
-0.646132208932491,0.0841768991244863,0
0.274674573995896,-0.6593304587296,0
0.233817158781357,-0.237067367020111,0
0.0957285015045194,0.493690996508521,0
-0.114902477883315,-1.03651321616964,0
-0.289608419961564,0.622013059991706,0
0.240240588583413,-0.157619790474907,0
-0.193416320933365,0.699646999467166,0
0.210807770684687,-0.439940697717063,0
0.543852927634375,-0.461236227676036,0
0.902240069784646,0.29400660204687,0
-0.316030189715953,-0.154883817383826,0
0.658229103598301,-0.516482073674936,0
0.77579602924533,0.551675366945125,0
-0.734454051753383,0.171054465385766,0
0.243141281709861,-0.0058831479743461,0
0.165442559961489,-0.999769534401547,0
0.633951040464919,-0.444007655674797,0
0.545257102772304,-0.209951198732027,0
-0.473225305167901,0.347289178141718,0
-0.219249571805348,-0.0813763475179704,0
0.171610336132763,0.0507883208313812,0
-0.0292016909732555,-0.00892923072046756,0
0.219322718880101,0.58640282262772,0
0.218758858999252,-0.182636341643738,0
-0.41883799759353,-0.231705322271415,0
-0.653751308012377,0.0974947859886999,0
0.397071357710827,-0.0334732513259273,0
-0.0986318947228036,-0.260765068334134,0
0.324576408127242,0.0635498805211496,0
0.447977030000578,0.270640548067106,0
-0.906743210214127,-0.327542636707389,0
0.783341726973984,-0.434764363571077,0
0.423250332279348,-0.119448945838194,0
0.0550774181277701,-0.787993660301566,0
-0.198767851280965,0.102133739407715,0
0.127147155520246,-0.581697896207666,0
0.60389471803713,0.0603049093225121,0
-0.516770806349957,-0.721759187076953,0
0.647573377142939,0.291173023023326,0
-0.247673574696182,0.0210048908179273,0
0.234382762210931,0.180920973026093,0
-0.328648443578004,0.426857311152415,0
-0.858478621137162,-0.404886009085956,0
0.735259552053199,-0.733525334334252,0
0.34706863280018,-0.0519481187008599,0
-0.255348493337321,-0.411456695947675,0
0.0566936916604342,0.212490707784631,0
-0.114903573832008,-0.927342186213485,0
-0.730866420009659,0.429287544396198,0
-0.0237338037646849,-0.555780876276269,0
-0.231232975180945,-0.158620360945963,0
-0.288322947375562,0.418931326923842,0
-0.908617757050167,-0.175544720900084,0
-0.260865307217723,0.690980919474074,0
0.0807179390236672,-0.430327731100153,0
-0.530905437433954,0.103445236847996,0
0.225246869610556,-0.103748618952817,0
-0.136399036611903,0.170128517589516,0
-0.050727175367429,-0.249056072562756,0
-0.714552973964334,-0.710697332981109,0
-0.38220471934569,-0.135387076786425,0
0.205068771655996,0.219831554905176,0
-0.394966374530246,-0.253071886039989,0
0.0808185646846645,-0.0921741162517512,0
0.988951998681746,0.200999504982516,0
0.397633213654881,0.269614120637374,0
0.518683366584679,-0.36679660892298,0
0.58769754984627,0.435299213857294,0
0.198870213068278,0.165380259449532,0
-0.452328182102589,0.773935892613713,0
-0.341076095783274,-0.308318372796434,0
0.227171589180596,-0.711797542064767,0
-0.0210520899095116,-0.054816180319555,0
0.229083652120796,-0.0513560544660116,0
-0.132072068015753,-0.161358302178704,0
-0.145992573675827,-0.41979369342021,0
-0.193399071795676,-0.830275502680851,0
-0.47186396421479,0.750420231457057,0
-0.0299240913244412,-0.179495812705438,0
-0.28734238505307,-0.0574396647257907,0
0.720927649715842,0.17945057310972,0
0.117763364885853,-0.00606867725784736,0
0.510688275205362,-0.285179880498849,0
-0.0699152664712224,0.467017384753469,0
-0.040775551529624,-0.569158396764505,0
0.0164704280196164,-0.161667164923258,0
0.846239072647762,0.43629609632783,0
0.237864279194131,0.0589576953350954,0
0.184265109208848,-0.751527397454996,0
0.767842552430354,0.0816224565741883,0
0.453630107661454,-0.407335419411649,0
0.20112979117764,0.201855044303609,0
-0.269191000483538,0.378078703767458,0
0.911000027651497,-0.0468912718284592,0
-1.01075332903013,-0.147103044491662,0
-0.318488730361616,-0.252402797185828,0
